algorithm,params,run-id,accuracy,TPR,TNR,BCR,MCC,DIbinary,DIavgall,CV,B-accuracy,W-accuracy,H-accuracy,Race-accuracy,B-accuracy_over_W-accuracy,H-accuracy_over_W-accuracy,Race-accuracyRatio,diff:W-accuracytoB-accuracy,diff:W-accuracytoH-accuracy,Race-accuracyDiff,B-TPR,W-TPR,H-TPR,Race-TPR,B-TPR_over_W-TPR,H-TPR_over_W-TPR,Race-TPRRatio,diff:W-TPRtoB-TPR,diff:W-TPRtoH-TPR,Race-TPRDiff,B-TNR,W-TNR,H-TNR,Race-TNR,B-TNR_over_W-TNR,H-TNR_over_W-TNR,Race-TNRRatio,diff:W-TNRtoB-TNR,diff:W-TNRtoH-TNR,Race-TNRDiff,B-FPR,W-FPR,H-FPR,Race-FPR,B-FPR_over_W-FPR,H-FPR_over_W-FPR,Race-FPRRatio,diff:W-FPRtoB-FPR,diff:W-FPRtoH-FPR,Race-FPRDiff,B-FNR,W-FNR,H-FNR,Race-FNR,B-FNR_over_W-FNR,H-FNR_over_W-FNR,Race-FNRRatio,diff:W-FNRtoB-FNR,diff:W-FNRtoH-FNR,Race-FNRDiff,B-calibration+,W-calibration+,H-calibration+,Race-calibration+,B-calibration+_over_W-calibration+,H-calibration+_over_W-calibration+,Race-calibration+Ratio,diff:W-calibration+toB-calibration+,diff:W-calibration+toH-calibration+,Race-calibration+Diff,B-calibration-,W-calibration-,H-calibration-,Race-calibration-,B-calibration-_over_W-calibration-,H-calibration-_over_W-calibration-,Race-calibration-Ratio,diff:W-calibration-toB-calibration-,diff:W-calibration-toH-calibration-,Race-calibration-Diff,Subgroups: Race-accuracy,Subgroups: Race-TPR,Subgroups: Race-TNR,Subgroups: Race-BCR,Subgroups: Race-MCC,Subgroups: Race-DIbinary,Subgroups: Race-DIavgall,Subgroups: Race-CV,Subgroups: Race-calibration-,Subgroups: Race-calibration+
GaussianNB,,0,0.95,0.9565217391304348,0.9411764705882353,0.948849104859335,0.8976982097186701,0.49122807017543857,0.49122807017543857,0.6547619047619047,1.0,0.9285714285714286,1.0,0.9761904761904763,1.0769230769230769,1.0769230769230769,1.0769230769230769,1.0714285714285714,1.0714285714285714,1.0714285714285714,1.0,0.9473684210526315,1.0,0.9824561403508771,1.0555555555555556,1.0555555555555556,1.0555555555555556,1.0526315789473686,1.0526315789473686,1.0526315789473686,1.0,0.8888888888888888,1.0,0.9629629629629629,1.125,1.125,1.125,1.1111111111111112,1.1111111111111112,1.1111111111111112,0.0,0.11111111111111116,0.0,0.037037037037037056,0.0,0.0,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,0.052631578947368474,0.0,0.017543859649122823,0.0,0.0,1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.9473684210526315,1.0,0.9824561403508771,1.0555555555555556,1.0555555555555556,1.0555555555555556,1.0526315789473686,1.0526315789473686,1.0526315789473686,0.0,0.1111111111111111,0.0,0.037037037037037035,0.0,0.0,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.9411764705882353,0.9545454545454546,0.9285714285714286,0.9392857142857143,0.8785714285714287,0.7368421052631579,1.0,0.8214285714285714,0.1111111111111111,0.9545454545454546
GaussianNB,,1,0.85,1.0,0.7391304347826086,0.8695652173913043,0.7391304347826088,0.4313725490196078,0.4205882352941177,0.5606060606060606,1.0,0.7727272727272727,0.875,0.8825757575757575,1.2941176470588236,1.1323529411764706,1.2132352941176472,1.2272727272727273,1.1022727272727273,1.1647727272727273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.8571428571428571,0.7857142857142857,2.0,1.7142857142857142,1.8571428571428572,1.5,1.3571428571428572,1.4285714285714286,0.0,0.5,0.1428571428571429,0.2142857142857143,0.0,0.2857142857142858,0.1428571428571429,0.5,0.6428571428571429,0.5714285714285714,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7058823529411765,0.5,0.7352941176470589,1.4166666666666665,0.7083333333333333,1.0625,1.2941176470588234,0.7941176470588235,1.0441176470588234,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.84375,1.0,0.6875,0.84375,0.7237468644557459,0.5176470588235295,1.0,0.6272727272727273,0.0,0.7619047619047619
GaussianNB,,2,0.925,0.8695652173913043,1.0,0.9347826086956521,0.8597269536210952,0.5798319327731093,0.506547619047619,0.7442455242966752,1.0,0.9565217391304348,0.6,0.8521739130434782,1.0454545454545454,0.6272727272727272,0.8363636363636363,1.0434782608695652,0.6434782608695652,0.8434782608695652,1.0,0.9333333333333333,0.3333333333333333,0.7555555555555555,1.0714285714285714,0.3571428571428571,0.7142857142857142,1.0666666666666667,0.3999999999999999,0.7333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.06666666666666665,0.6666666666666667,0.24444444444444446,0.0,10.000000000000004,5.000000000000002,0.9333333333333333,1.6,1.2666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.1111111111111111,0.5,0.20370370370370372,0.0,4.5,2.25,0.8888888888888888,1.3888888888888888,1.1388888888888888,0.9714285714285714,0.95,1.0,0.975,0.9437293044088434,0.6845238095238095,1.0,0.8079710144927537,0.23076923076923078,1.0
GaussianNB,,3,0.925,1.0,0.8421052631578947,0.9210526315789473,0.8583950752789522,0.5555555555555556,0.5456349206349206,0.68,1.0,0.88,1.0,0.96,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.12,1.12,1.12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,1.0,0.9,1.4285714285714286,1.4285714285714286,1.4285714285714286,1.3,1.3,1.3,0.0,0.30000000000000004,0.0,0.10000000000000002,0.0,0.0,1.0,0.7,0.7,0.7,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.9444444444444445,1.2,1.2,1.2,1.1666666666666665,1.1666666666666665,1.1666666666666665,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,1.0,0.8,0.9,0.8246211251235321,0.6944444444444444,1.0,0.78,0.0,0.8636363636363636
GaussianNB,,4,0.9,1.0,0.8260869565217391,0.9130434782608696,0.8177634499299953,0.43697478991596633,0.4205882352941176,0.6318681318681318,1.0,0.8846153846153846,0.75,0.8782051282051282,1.1304347826086958,0.8478260869565217,0.9891304347826088,1.1153846153846154,0.8653846153846154,0.9903846153846154,1.0,1.0,0.0,0.6666666666666666,1.0,0.0,0.5,1.0,0.0,0.5,1.0,0.75,1.0,0.9166666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.25,1.25,1.25,0.0,0.25,0.0,0.08333333333333333,0.0,0.0,1.0,0.75,0.75,0.75,0.0,0.0,1.0,0.3333333333333333,1.0,0.0,0.5,1.0,2.0,1.5,1.0,0.8235294117647058,0.0,0.6078431372549019,1.2142857142857144,0.0,0.6071428571428572,1.1764705882352942,0.17647058823529416,0.6764705882352942,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9166666666666666,1.0,0.8421052631578947,0.9210526315789473,0.8460434230488472,0.4588235294117647,1.0,0.6461538461538461,0.0,0.85
GaussianNB,,5,0.925,1.0,0.8636363636363636,0.9318181818181819,0.8603834844182798,0.4227941176470589,0.4192708333333333,0.5984654731457801,1.0,0.9130434782608695,0.8888888888888888,0.9339774557165862,1.0952380952380953,0.9735449735449736,1.0343915343915344,1.0869565217391304,0.9758454106280193,1.0314009661835748,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,0.8571428571428571,0.8783068783068783,1.2857142857142856,1.1020408163265305,1.193877551020408,1.2222222222222223,1.0793650793650793,1.1507936507936507,0.0,0.2222222222222222,0.1428571428571429,0.1216931216931217,0.0,0.6428571428571431,0.32142857142857156,0.7777777777777778,0.9206349206349207,0.8492063492063493,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.6666666666666666,0.8472222222222222,1.1428571428571428,0.7619047619047619,0.9523809523809523,1.125,0.7916666666666666,0.9583333333333333,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9354838709677419,1.0,0.8666666666666667,0.9333333333333333,0.8777074514725107,0.47916666666666663,1.0,0.6376811594202898,0.0,0.8888888888888888
GaussianNB,,6,0.975,1.0,0.9473684210526315,0.9736842105263157,0.950950166988625,0.4144736842105263,0.4474431818181818,0.5538847117794486,1.0,0.9523809523809523,1.0,0.9841269841269842,1.05,1.05,1.05,1.0476190476190477,1.0476190476190477,1.0476190476190477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.9444444444444445,1.2,1.2,1.2,1.1666666666666665,1.1666666666666665,1.1666666666666665,0.0,0.16666666666666663,0.0,0.055555555555555546,0.0,0.0,1.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375,1.0,0.9791666666666666,1.0666666666666667,1.0666666666666667,1.0666666666666667,1.0625,1.0625,1.0625,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96875,1.0,0.9333333333333333,0.9666666666666667,0.938872452190116,0.65625,1.0,0.7380952380952381,0.0,0.95
GaussianNB,,7,0.85,0.8947368421052632,0.8095238095238095,0.8521303258145363,0.7042606516290726,0.40909090909090906,0.44693877551020406,0.5404040404040404,1.0,0.7222222222222222,0.8571428571428571,0.8597883597883599,1.3846153846153846,1.1868131868131868,1.2857142857142856,1.2777777777777777,1.1349206349206349,1.2063492063492063,1.0,0.9090909090909091,0.75,0.8863636363636364,1.1,0.8250000000000001,0.9625000000000001,1.0909090909090908,0.8409090909090909,0.9659090909090908,1.0,0.42857142857142855,1.0,0.8095238095238096,2.3333333333333335,2.3333333333333335,2.3333333333333335,1.5714285714285714,1.5714285714285714,1.5714285714285714,0.0,0.5714285714285714,0.0,0.19047619047619047,0.0,0.0,1.0,0.4285714285714286,0.4285714285714286,0.4285714285714286,0.0,0.09090909090909094,0.25,0.11363636363636365,0.0,2.749999999999999,1.3749999999999996,0.9090909090909091,1.1590909090909092,1.0340909090909092,1.0,0.7142857142857143,1.0,0.9047619047619048,1.4,1.4,1.4,1.2857142857142856,1.2857142857142856,1.2857142857142856,0.0,0.25,0.25,0.16666666666666666,0.0,1.0,0.5,0.75,1.0,0.875,0.8484848484848485,0.9333333333333333,0.7777777777777778,0.8555555555555556,0.7111111111111111,0.5510204081632653,1.0,0.6507936507936507,0.25,0.7777777777777778
GaussianNB,,8,0.875,0.8,0.92,0.8600000000000001,0.7307981486470352,0.2727272727272727,0.2727272727272727,0.6,1.0,0.8,0.9,0.9,1.25,1.125,1.1875,1.2,1.1,1.15,1.0,0.8181818181818182,0.5,0.7727272727272728,1.222222222222222,0.611111111111111,0.9166666666666665,1.1818181818181817,0.6818181818181818,0.9318181818181817,1.0,0.7777777777777778,1.0,0.9259259259259259,1.2857142857142856,1.2857142857142856,1.2857142857142856,1.2222222222222223,1.2222222222222223,1.2222222222222223,0.0,0.2222222222222222,0.0,0.07407407407407407,0.0,0.0,1.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.0,0.18181818181818177,0.5,0.22727272727272727,0.0,2.750000000000001,1.3750000000000004,0.8181818181818182,1.3181818181818183,1.0681818181818183,1.0,0.8181818181818182,1.0,0.9393939393939394,1.222222222222222,1.222222222222222,1.222222222222222,1.1818181818181817,1.1818181818181817,1.1818181818181817,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.5,0.25,0.7777777777777778,0.8888888888888888,0.8333333333333333,0.8666666666666667,0.8461538461538461,0.8823529411764706,0.8642533936651584,0.7285067873303167,0.36363636363636365,1.0,0.6499999999999999,0.2222222222222222,0.8461538461538461
GaussianNB,,9,1.0,1.0,1.0,1.0,1.0,0.16911764705882354,0.18513257575757575,0.421994884910486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23958333333333331,1.0,0.47101449275362317,0.0,1.0
